Instruction,Niveau,Onderwijsstructuur,Soort,Indeling,Indelingstype,Type onderwijsdoel,Titel 1,Titel 2,Titel 3,Nummer / Code,Onderwijsdoel,Attitudinaal,Geldig vanaf,Id,Onderwijsniveau_id,Verwant leergebied,Verwant subdomein,Verwant thema
,Basisonderwijs,Lager Onderwijs,Gewoon,Frans,Leergebied,Eindtermen,,Spreken,,23,"Om bovenvermelde taaltaken uit te voeren kunnen de leerlingen de volgende lexicale en grammaticale elementen functioneel inzetten:
a) vorm, betekenis en reëel gebruik in context van woorden en woordcombinaties uit de woordvelden die de taaltaken en de taalgebruikssituaties vereisen:
-persoonlijke gegevens: naam, leeftijd, adres, telefoon, dichte familie, kleding, gezondheid, lichaamsdelen, uiterlijke kenmerken, huisdieren
-dagelijks leven: huis, vrijetijdsbesteding, school, klas, de klasafspraken en -instructies, schoolmateriaal, verplaatsingen, boodschappen doen
-relatie tot de anderen: zich voorstellen, iemand voorstellen, begroeten, bedanken, feliciteren, beleefdheidsrituelen, gevoelens uitdrukken
-eten en drinken: wat men eet of drinkt, de maaltijden
-tijd, ruimte, natuur: jaar, seizoenen, maanden, dagen, uuraanduidingen, tijdsmarkeerders, feesten, dieren
-het weer
-functiewoorden: voorzetsels en voegwoorden
-hoeveelheidsaanduidingen: hoofdtelwoorden en frequente rangtelwoorden

b) grammaticale constructies:
• morfologisch domein
• zelfstandige naamwoorden: genus, getal, overeenkomst
• lidwoorden
• bijvoeglijk gebruikte woordsoorten
• bijvoeglijke naamwoorden
• bezittelijke voornaamwoorden
• aanwijzende voornaamwoorden
• infinitieven
• werkwoordsvormen en de tijdmarkeerders i.f.v. communicatie in de tegenwoordige tijd en de “futur proche”
• zeer frequente vormen van de “passé composé”
• syntactisch domein
• eenvoudige bevestigende, ontkennende en vragende zinnen
• persoonlijke voornaamwoorden als onderwerp",Nee,01/09/2010,basis-lager-23-4163456071,https://w3id.org/onderwijs-vlaanderen/id/structuur/lager-onderwijs,http://ilearn.ilabt.imec.be/vocab/curr2/l-frans,http://ilearn.ilabt.imec.be/vocab/curr2/s-fr-spreken,
,Basisonderwijs,Lager Onderwijs,Gewoon,Frans,Leergebied,Eindtermen,,Spreken,,24,De leerlingen reflecteren over taal en taalgebruik binnen de vermelde taalgebruikssituaties om zo hun functionele en ondersteunende kennis uit te breiden.,Nee,01/09/2010,basis-lager-24-2872038705,https://w3id.org/onderwijs-vlaanderen/id/structuur/lager-onderwijs,http://ilearn.ilabt.imec.be/vocab/curr2/l-frans,http://ilearn.ilabt.imec.be/vocab/curr2/s-fr-spreken,
,Basisonderwijs,Lager Onderwijs,Gewoon,Frans,Leergebied,Eindtermen,,Mondelinge interactie,,25,"De leerlingen werken aan de volgende attitudes: tonen bereidheid en durf om te luisteren, te lezen, te spreken, gesprekken te voeren en te schrijven in het Frans.",Ja,01/09/2010,basis-lager-25-2759754046,https://w3id.org/onderwijs-vlaanderen/id/structuur/lager-onderwijs,http://ilearn.ilabt.imec.be/vocab/curr2/l-frans,http://ilearn.ilabt.imec.be/vocab/curr2/s-mondelinge-interactie,
,Basisonderwijs,Lager Onderwijs,Gewoon,Frans,Leergebied,Eindtermen,,Mondelinge interactie,,26,De leerlingen werken aan de volgende attitudes: tonen bereidheid om te streven naar taalverzorging.,Ja,01/09/2010,basis-lager-26-2297158100,https://w3id.org/onderwijs-vlaanderen/id/structuur/lager-onderwijs,http://ilearn.ilabt.imec.be/vocab/curr2/l-frans,http://ilearn.ilabt.imec.be/vocab/curr2/s-mondelinge-interactie,
,Basisonderwijs,Lager Onderwijs,Gewoon,Frans,Leergebied,Eindtermen,,Mondelinge interactie,,27,"De leerlingen werken aan de volgende attitudes: tonen belangstelling voor de aanwezigheid van moderne vreemde talen in hun leefwereld, ook buiten de school, en voor de socioculturele wereld van de taalgebruikers.",Ja,01/09/2010,basis-lager-27-308862829,https://w3id.org/onderwijs-vlaanderen/id/structuur/lager-onderwijs,http://ilearn.ilabt.imec.be/vocab/curr2/l-frans,http://ilearn.ilabt.imec.be/vocab/curr2/s-mondelinge-interactie,
,Basisonderwijs,Lager Onderwijs,Gewoon,Frans,Leergebied,Eindtermen,,Mondelinge interactie,,23,"Om bovenvermelde taaltaken uit te voeren kunnen de leerlingen de volgende lexicale en grammaticale elementen functioneel inzetten:
a) vorm, betekenis en reëel gebruik in context van woorden en woordcombinaties uit de woordvelden die de taaltaken en de taalgebruikssituaties vereisen:
-persoonlijke gegevens: naam, leeftijd, adres, telefoon, dichte familie, kleding, gezondheid, lichaamsdelen, uiterlijke kenmerken, huisdieren
-dagelijks leven: huis, vrijetijdsbesteding, school, klas, de klasafspraken en -instructies, schoolmateriaal, verplaatsingen, boodschappen doen
-relatie tot de anderen: zich voorstellen, iemand voorstellen, begroeten, bedanken, feliciteren, beleefdheidsrituelen, gevoelens uitdrukken
-eten en drinken: wat men eet of drinkt, de maaltijden
-tijd, ruimte, natuur: jaar, seizoenen, maanden, dagen, uuraanduidingen, tijdsmarkeerders, feesten, dieren
-het weer
-functiewoorden: voorzetsels en voegwoorden
-hoeveelheidsaanduidingen: hoofdtelwoorden en frequente rangtelwoorden

b) grammaticale constructies:
• morfologisch domein
• zelfstandige naamwoorden: genus, getal, overeenkomst
• lidwoorden
• bijvoeglijk gebruikte woordsoorten
• bijvoeglijke naamwoorden
• bezittelijke voornaamwoorden
• aanwijzende voornaamwoorden
• infinitieven
• werkwoordsvormen en de tijdmarkeerders i.f.v. communicatie in de tegenwoordige tijd en de “futur proche”
• zeer frequente vormen van de “passé composé”
• syntactisch domein
• eenvoudige bevestigende, ontkennende en vragende zinnen
• persoonlijke voornaamwoorden als onderwerp",Nee,01/09/2010,basis-lager-23-4163456071,https://w3id.org/onderwijs-vlaanderen/id/structuur/lager-onderwijs,http://ilearn.ilabt.imec.be/vocab/curr2/l-frans,http://ilearn.ilabt.imec.be/vocab/curr2/s-mondelinge-interactie,
,Basisonderwijs,Lager Onderwijs,Gewoon,Frans,Leergebied,Eindtermen,,Mondelinge interactie,,24,De leerlingen reflecteren over taal en taalgebruik binnen de vermelde taalgebruikssituaties om zo hun functionele en ondersteunende kennis uit te breiden.,Nee,01/09/2010,basis-lager-24-2872038705,https://w3id.org/onderwijs-vlaanderen/id/structuur/lager-onderwijs,http://ilearn.ilabt.imec.be/vocab/curr2/l-frans,http://ilearn.ilabt.imec.be/vocab/curr2/s-mondelinge-interactie,
,Basisonderwijs,Lager Onderwijs,Gewoon,Frans,Leergebied,Eindtermen,,Schrijven,,25,"De leerlingen werken aan de volgende attitudes: tonen bereidheid en durf om te luisteren, te lezen, te spreken, gesprekken te voeren en te schrijven in het Frans.",Ja,01/09/2010,basis-lager-25-2759754046,https://w3id.org/onderwijs-vlaanderen/id/structuur/lager-onderwijs,http://ilearn.ilabt.imec.be/vocab/curr2/l-frans,http://ilearn.ilabt.imec.be/vocab/curr2/s-fr-schrijven,
,Basisonderwijs,Lager Onderwijs,Gewoon,Frans,Leergebied,Eindtermen,,Schrijven,,26,De leerlingen werken aan de volgende attitudes: tonen bereidheid om te streven naar taalverzorging.,Ja,01/09/2010,basis-lager-26-2297158100,https://w3id.org/onderwijs-vlaanderen/id/structuur/lager-onderwijs,http://ilearn.ilabt.imec.be/vocab/curr2/l-frans,http://ilearn.ilabt.imec.be/vocab/curr2/s-fr-schrijven,
,Basisonderwijs,Lager Onderwijs,Gewoon,Frans,Leergebied,Eindtermen,,Schrijven,,27,"De leerlingen werken aan de volgende attitudes: tonen belangstelling voor de aanwezigheid van moderne vreemde talen in hun leefwereld, ook buiten de school, en voor de socioculturele wereld van de taalgebruikers.",Ja,01/09/2010,basis-lager-27-308862829,https://w3id.org/onderwijs-vlaanderen/id/structuur/lager-onderwijs,http://ilearn.ilabt.imec.be/vocab/curr2/l-frans,http://ilearn.ilabt.imec.be/vocab/curr2/s-fr-schrijven,
,Basisonderwijs,Lager Onderwijs,Gewoon,Frans,Leergebied,Eindtermen,,Schrijven,,23,"Om bovenvermelde taaltaken uit te voeren kunnen de leerlingen de volgende lexicale en grammaticale elementen functioneel inzetten:
a) vorm, betekenis en reëel gebruik in context van woorden en woordcombinaties uit de woordvelden die de taaltaken en de taalgebruikssituaties vereisen:
-persoonlijke gegevens: naam, leeftijd, adres, telefoon, dichte familie, kleding, gezondheid, lichaamsdelen, uiterlijke kenmerken, huisdieren
-dagelijks leven: huis, vrijetijdsbesteding, school, klas, de klasafspraken en -instructies, schoolmateriaal, verplaatsingen, boodschappen doen
-relatie tot de anderen: zich voorstellen, iemand voorstellen, begroeten, bedanken, feliciteren, beleefdheidsrituelen, gevoelens uitdrukken
-eten en drinken: wat men eet of drinkt, de maaltijden
-tijd, ruimte, natuur: jaar, seizoenen, maanden, dagen, uuraanduidingen, tijdsmarkeerders, feesten, dieren
-het weer
-functiewoorden: voorzetsels en voegwoorden
-hoeveelheidsaanduidingen: hoofdtelwoorden en frequente rangtelwoorden

b) grammaticale constructies:
• morfologisch domein
• zelfstandige naamwoorden: genus, getal, overeenkomst
• lidwoorden
• bijvoeglijk gebruikte woordsoorten
• bijvoeglijke naamwoorden
• bezittelijke voornaamwoorden
• aanwijzende voornaamwoorden
• infinitieven
• werkwoordsvormen en de tijdmarkeerders i.f.v. communicatie in de tegenwoordige tijd en de “futur proche”
• zeer frequente vormen van de “passé composé”
• syntactisch domein
• eenvoudige bevestigende, ontkennende en vragende zinnen
• persoonlijke voornaamwoorden als onderwerp",Nee,01/09/2010,basis-lager-23-4163456071,https://w3id.org/onderwijs-vlaanderen/id/structuur/lager-onderwijs,http://ilearn.ilabt.imec.be/vocab/curr2/l-frans,http://ilearn.ilabt.imec.be/vocab/curr2/s-fr-schrijven,
,Basisonderwijs,Lager Onderwijs,Gewoon,Frans,Leergebied,Eindtermen,,Schrijven,,24,De leerlingen reflecteren over taal en taalgebruik binnen de vermelde taalgebruikssituaties om zo hun functionele en ondersteunende kennis uit te breiden.,Nee,01/09/2010,basis-lager-24-2872038705,https://w3id.org/onderwijs-vlaanderen/id/structuur/lager-onderwijs,http://ilearn.ilabt.imec.be/vocab/curr2/l-frans,http://ilearn.ilabt.imec.be/vocab/curr2/s-fr-schrijven,
,Basisonderwijs,Lager Onderwijs,Gewoon,Muzische Vorming,Leergebied,Eindtermen,MUZISCHE VORMING - BEELD,,,6.1,De leerlingen kunnen blijvend nieuwe dingen uit hun omgeving ontdekken.,Ja,01/09/1998,basis-lager-6.1-256688663,https://w3id.org/onderwijs-vlaanderen/id/structuur/lager-onderwijs,http://ilearn.ilabt.imec.be/vocab/curr2/l-muzische-vorming,http://ilearn.ilabt.imec.be/vocab/curr2/s-beeld,
,Basisonderwijs,Lager Onderwijs,Gewoon,Muzische Vorming,Leergebied,Eindtermen,MUZISCHE VORMING - BEELD,,,6.2,De leerlingen kunnen zonder vooroordelen naar kunst kijken en luisteren.,Ja,01/09/1998,basis-lager-6.2-4076767426,https://w3id.org/onderwijs-vlaanderen/id/structuur/lager-onderwijs,http://ilearn.ilabt.imec.be/vocab/curr2/l-muzische-vorming,http://ilearn.ilabt.imec.be/vocab/curr2/s-beeld,
,Basisonderwijs,Lager Onderwijs,Gewoon,Muzische Vorming,Leergebied,Eindtermen,MUZISCHE VORMING - BEELD,,,6.3,De leerlingen kunnen genieten van het muzisch handelen waardoor hun expressiemogelijkheden verruimen.,Ja,01/09/1998,basis-lager-6.3-2141357885,https://w3id.org/onderwijs-vlaanderen/id/structuur/lager-onderwijs,http://ilearn.ilabt.imec.be/vocab/curr2/l-muzische-vorming,http://ilearn.ilabt.imec.be/vocab/curr2/s-beeld,
,Basisonderwijs,Lager Onderwijs,Gewoon,Muzische Vorming,Leergebied,Eindtermen,MUZISCHE VORMING - BEELD,,,6.4,De leerlingen kunnen vertrouwen op hun eigen expressiemogelijkheden en durven hun creatieve uitingen tonen.,Ja,01/09/1998,basis-lager-6.4-4244845683,https://w3id.org/onderwijs-vlaanderen/id/structuur/lager-onderwijs,http://ilearn.ilabt.imec.be/vocab/curr2/l-muzische-vorming,http://ilearn.ilabt.imec.be/vocab/curr2/s-beeld,
,Basisonderwijs,Lager Onderwijs,Gewoon,Muzische Vorming,Leergebied,Eindtermen,MUZISCHE VORMING - BEELD,,,6.5,"De leerlingen kunnen respect betonen voor uitingen van leeftijdgenoten, behorend tot eigen en andere culturen.",Ja,01/09/1998,basis-lager-6.5-2609996583,https://w3id.org/onderwijs-vlaanderen/id/structuur/lager-onderwijs,http://ilearn.ilabt.imec.be/vocab/curr2/l-muzische-vorming,http://ilearn.ilabt.imec.be/vocab/curr2/s-beeld,
,Basisonderwijs,Lager Onderwijs,Gewoon,Muzische Vorming,Leergebied,Eindtermen,MUZISCHE VORMING - BEWEGING,,,6.1,De leerlingen kunnen blijvend nieuwe dingen uit hun omgeving ontdekken.,Ja,01/09/1998,basis-lager-6.1-256688663,https://w3id.org/onderwijs-vlaanderen/id/structuur/lager-onderwijs,http://ilearn.ilabt.imec.be/vocab/curr2/l-muzische-vorming,http://ilearn.ilabt.imec.be/vocab/curr2/s-beweging,
,Basisonderwijs,Lager Onderwijs,Gewoon,Muzische Vorming,Leergebied,Eindtermen,MUZISCHE VORMING - BEWEGING,,,6.2,De leerlingen kunnen zonder vooroordelen naar kunst kijken en luisteren.,Ja,01/09/1998,basis-lager-6.2-4076767426,https://w3id.org/onderwijs-vlaanderen/id/structuur/lager-onderwijs,http://ilearn.ilabt.imec.be/vocab/curr2/l-muzische-vorming,http://ilearn.ilabt.imec.be/vocab/curr2/s-beweging,
,Basisonderwijs,Lager Onderwijs,Gewoon,Muzische Vorming,Leergebied,Eindtermen,MUZISCHE VORMING - BEWEGING,,,6.3,De leerlingen kunnen genieten van het muzisch handelen waardoor hun expressiemogelijkheden verruimen.,Ja,01/09/1998,basis-lager-6.3-2141357885,https://w3id.org/onderwijs-vlaanderen/id/structuur/lager-onderwijs,http://ilearn.ilabt.imec.be/vocab/curr2/l-muzische-vorming,http://ilearn.ilabt.imec.be/vocab/curr2/s-beweging,
,Basisonderwijs,Lager Onderwijs,Gewoon,Muzische Vorming,Leergebied,Eindtermen,MUZISCHE VORMING - BEWEGING,,,6.4,De leerlingen kunnen vertrouwen op hun eigen expressiemogelijkheden en durven hun creatieve uitingen tonen.,Ja,01/09/1998,basis-lager-6.4-4244845683,https://w3id.org/onderwijs-vlaanderen/id/structuur/lager-onderwijs,http://ilearn.ilabt.imec.be/vocab/curr2/l-muzische-vorming,http://ilearn.ilabt.imec.be/vocab/curr2/s-beweging,
,Basisonderwijs,Lager Onderwijs,Gewoon,Muzische Vorming,Leergebied,Eindtermen,MUZISCHE VORMING - BEWEGING,,,6.5,"De leerlingen kunnen respect betonen voor uitingen van leeftijdgenoten, behorend tot eigen en andere culturen.",Ja,01/09/1998,basis-lager-6.5-2609996583,https://w3id.org/onderwijs-vlaanderen/id/structuur/lager-onderwijs,http://ilearn.ilabt.imec.be/vocab/curr2/l-muzische-vorming,http://ilearn.ilabt.imec.be/vocab/curr2/s-beweging,
,Basisonderwijs,Lager Onderwijs,Gewoon,Muzische Vorming,Leergebied,Eindtermen,MUZISCHE VORMING - DRAMA,,,6.1,De leerlingen kunnen blijvend nieuwe dingen uit hun omgeving ontdekken.,Ja,01/09/1998,basis-lager-6.1-256688663,https://w3id.org/onderwijs-vlaanderen/id/structuur/lager-onderwijs,http://ilearn.ilabt.imec.be/vocab/curr2/l-muzische-vorming,http://ilearn.ilabt.imec.be/vocab/curr2/s-drama,
,Basisonderwijs,Lager Onderwijs,Gewoon,Muzische Vorming,Leergebied,Eindtermen,MUZISCHE VORMING - DRAMA,,,6.2,De leerlingen kunnen zonder vooroordelen naar kunst kijken en luisteren.,Ja,01/09/1998,basis-lager-6.2-4076767426,https://w3id.org/onderwijs-vlaanderen/id/structuur/lager-onderwijs,http://ilearn.ilabt.imec.be/vocab/curr2/l-muzische-vorming,http://ilearn.ilabt.imec.be/vocab/curr2/s-drama,
,Basisonderwijs,Lager Onderwijs,Gewoon,Muzische Vorming,Leergebied,Eindtermen,MUZISCHE VORMING - DRAMA,,,6.3,De leerlingen kunnen genieten van het muzisch handelen waardoor hun expressiemogelijkheden verruimen.,Ja,01/09/1998,basis-lager-6.3-2141357885,https://w3id.org/onderwijs-vlaanderen/id/structuur/lager-onderwijs,http://ilearn.ilabt.imec.be/vocab/curr2/l-muzische-vorming,http://ilearn.ilabt.imec.be/vocab/curr2/s-drama,
,Basisonderwijs,Lager Onderwijs,Gewoon,Muzische Vorming,Leergebied,Eindtermen,MUZISCHE VORMING - DRAMA,,,6.4,De leerlingen kunnen vertrouwen op hun eigen expressiemogelijkheden en durven hun creatieve uitingen tonen.,Ja,01/09/1998,basis-lager-6.4-4244845683,https://w3id.org/onderwijs-vlaanderen/id/structuur/lager-onderwijs,http://ilearn.ilabt.imec.be/vocab/curr2/l-muzische-vorming,http://ilearn.ilabt.imec.be/vocab/curr2/s-drama,
