id,prefLabel,memberOf,bestandslink
http://ilearn.ilabt.imec.be/vocab/curr2/l-lichamelijke-opvoeding,lichamelijke opvoeding,http://ilearn.ilabt.imec.be/vocab/elem/leergebieden,lichamelijke-opvoeding.svg
http://ilearn.ilabt.imec.be/vocab/curr2/l-mens-en-maatschappij,mens en maatschappij,http://ilearn.ilabt.imec.be/vocab/elem/leergebieden,mens-en-maatschappij.svg
http://ilearn.ilabt.imec.be/vocab/curr2/l-muzische-vorming,muzische vorming,http://ilearn.ilabt.imec.be/vocab/elem/leergebieden,muzische-vorming.svg
http://ilearn.ilabt.imec.be/vocab/curr2/l-nederlands,Nederlands,http://ilearn.ilabt.imec.be/vocab/elem/leergebieden,nederlands.svg
http://ilearn.ilabt.imec.be/vocab/curr2/l-sociale-vaardigheden,sociale vaardigheden,http://ilearn.ilabt.imec.be/vocab/elem/leergebieden,sociale-vaardigheden.svg
http://ilearn.ilabt.imec.be/vocab/curr2/l-wetenschap-en-techniek,wetenschap en techniek,http://ilearn.ilabt.imec.be/vocab/elem/leergebieden,wetenschap-en-techniek.svg
http://ilearn.ilabt.imec.be/vocab/curr2/l-wiskunde,wiskunde,http://ilearn.ilabt.imec.be/vocab/elem/leergebieden,wiskunde.svg
https://w3id.org/onderwijs-vlaanderen/id/structuur/basisonderwijs,basisonderwijs,http://ilearn.ilabt.imec.be/vocab/elem/ondniv,logo-i-learn.svg
https://w3id.org/onderwijs-vlaanderen/id/structuur/buitengewoon-lager-onderwijs,buitengewoon lager onderwijs,http://ilearn.ilabt.imec.be/vocab/elem/ondniv,buitengewoonlager.svg
https://w3id.org/onderwijs-vlaanderen/id/structuur/kleuteronderwijs,kleuteronderwijs,http://ilearn.ilabt.imec.be/vocab/elem/ondniv,logo-i-learn.svg
https://w3id.org/onderwijs-vlaanderen/id/structuur/kleuter-3-jaar-of-jonger,3 jaar of jonger,http://ilearn.ilabt.imec.be/vocab/elem/ondniv,logo-i-learn.svg
https://w3id.org/onderwijs-vlaanderen/id/structuur/kleuter-4-jaar,4 jaar,http://ilearn.ilabt.imec.be/vocab/elem/ondniv,logo-i-learn.svg
https://w3id.org/onderwijs-vlaanderen/id/structuur/kleuter-5-jaar,5 jaar,http://ilearn.ilabt.imec.be/vocab/elem/ondniv,logo-i-learn.svg
https://w3id.org/onderwijs-vlaanderen/id/structuur/lager-onderwijs,lager onderwijs,http://ilearn.ilabt.imec.be/vocab/elem/ondniv,leerjaar.svg
https://w3id.org/onderwijs-vlaanderen/id/structuur/lager-1e-graad,lager 1e graad,http://ilearn.ilabt.imec.be/vocab/elem/ondniv,leerjaar1.svg
https://w3id.org/onderwijs-vlaanderen/id/structuur/lager-1e-leerjaar,1ste leerjaar,http://ilearn.ilabt.imec.be/vocab/elem/ondniv,leerjaar1.svg
https://w3id.org/onderwijs-vlaanderen/id/structuur/lager-2e-graad,lager 2e graad,http://ilearn.ilabt.imec.be/vocab/elem/ondniv,leerjaar2.svg
https://w3id.org/onderwijs-vlaanderen/id/structuur/lager-2e-leerjaar,2e leerjaar,http://ilearn.ilabt.imec.be/vocab/elem/ondniv,leerjaar2.svg
https://w3id.org/onderwijs-vlaanderen/id/structuur/lager-3e-graad,lager 3e graad,http://ilearn.ilabt.imec.be/vocab/elem/ondniv,leerjaar3.svg
https://w3id.org/onderwijs-vlaanderen/id/structuur/lager-3e-leerjaar,3e leerjaar,http://ilearn.ilabt.imec.be/vocab/elem/ondniv,leerjaar3.svg
https://w3id.org/onderwijs-vlaanderen/id/structuur/lager-4e-leerjaar,4e leerjaar,http://ilearn.ilabt.imec.be/vocab/elem/ondniv,leerjaar4.svg
https://w3id.org/onderwijs-vlaanderen/id/structuur/lager-5e-leerjaar,5e leerjaar,http://ilearn.ilabt.imec.be/vocab/elem/ondniv,leerjaar5.svg
https://w3id.org/onderwijs-vlaanderen/id/structuur/lager-6e-leerjaar,6e leerjaar,http://ilearn.ilabt.imec.be/vocab/elem/ondniv,leerjaar6.svg
https://w3id.org/onderwijs-vlaanderen/id/structuur/buitengewoon-secundair-onderwijs,buitengewoon secundair onderwijs,http://ilearn.ilabt.imec.be/vocab/elem/ondniv,buitengewoonsecundair.svg
https://w3id.org/onderwijs-vlaanderen/id/structuur/secundair-onderwijs,secundair onderwijs,http://ilearn.ilabt.imec.be/vocab/elem/ondniv,secundair.svg
https://w3id.org/onderwijs-vlaanderen/id/structuur/secundair-1e-graad,1ste graad,http://ilearn.ilabt.imec.be/vocab/elem/ondniv,secundair1.svg
https://w3id.org/onderwijs-vlaanderen/id/structuur/secundair-1e-graad-a-stroom,a-stroom,http://ilearn.ilabt.imec.be/vocab/elem/ondniv,secundair1.svg
https://w3id.org/onderwijs-vlaanderen/id/structuur/secundair-1e-graad-b-stroom,b-stroom,http://ilearn.ilabt.imec.be/vocab/elem/ondniv,secundair1.svg
https://w3id.org/onderwijs-vlaanderen/id/structuur/secundair-2e-graad,2e graad,http://ilearn.ilabt.imec.be/vocab/elem/ondniv,secundair2.svg
https://w3id.org/onderwijs-vlaanderen/id/structuur/secundair-2e-graad-arbeidsmarkt,finaliteit arbeidsmarkt,http://ilearn.ilabt.imec.be/vocab/elem/ondniv,secundair2.svg
https://w3id.org/onderwijs-vlaanderen/id/structuur/secundair-2e-graad-arbeidsmarkt-bso,bso,http://ilearn.ilabt.imec.be/vocab/elem/ondniv,secundair2.svg
https://w3id.org/onderwijs-vlaanderen/id/structuur/secundair-2e-graad-doorstroom,finaliteit doorstroom,http://ilearn.ilabt.imec.be/vocab/elem/ondniv,secundair2.svg
https://w3id.org/onderwijs-vlaanderen/id/structuur/secundair-2e-graad-doorstroom-aso,aso,http://ilearn.ilabt.imec.be/vocab/elem/ondniv,secundair2.svg
https://w3id.org/onderwijs-vlaanderen/id/structuur/secundair-2e-graad-doorstroom-kso,kso,http://ilearn.ilabt.imec.be/vocab/elem/ondniv,secundair2.svg
https://w3id.org/onderwijs-vlaanderen/id/structuur/secundair-2e-graad-doorstroom-tso,tso,http://ilearn.ilabt.imec.be/vocab/elem/ondniv,secundair2.svg
https://w3id.org/onderwijs-vlaanderen/id/structuur/secundair-2e-graad-dubbel,dubbele finaliteit,http://ilearn.ilabt.imec.be/vocab/elem/ondniv,secundair2.svg
https://w3id.org/onderwijs-vlaanderen/id/structuur/secundair-2e-graad-dubbel-kso,kso,http://ilearn.ilabt.imec.be/vocab/elem/ondniv,secundair2.svg
https://w3id.org/onderwijs-vlaanderen/id/structuur/secundair-2e-graad-dubbel-tso,tso,http://ilearn.ilabt.imec.be/vocab/elem/ondniv,secundair2.svg
https://w3id.org/onderwijs-vlaanderen/id/structuur/secundair-3e-graad,3e graad,http://ilearn.ilabt.imec.be/vocab/elem/ondniv,secundair3.svg
https://w3id.org/onderwijs-vlaanderen/id/structuur/secundair-3e-graad-arbeidsmarkt,finaliteit arbeidsmarkt,http://ilearn.ilabt.imec.be/vocab/elem/ondniv,secundair3.svg
https://w3id.org/onderwijs-vlaanderen/id/structuur/secundair-3e-graad-arbeidsmarkt-bso,bso,http://ilearn.ilabt.imec.be/vocab/elem/ondniv,secundair3.svg
https://w3id.org/onderwijs-vlaanderen/id/structuur/secundair-3e-graad-doorstroom,finaliteit doorstroom,http://ilearn.ilabt.imec.be/vocab/elem/ondniv,secundair3.svg
https://w3id.org/onderwijs-vlaanderen/id/structuur/secundair-3e-graad-doorstroom-aso,aso,http://ilearn.ilabt.imec.be/vocab/elem/ondniv,secundair3.svg
https://w3id.org/onderwijs-vlaanderen/id/structuur/secundair-3e-graad-doorstroom-kso,kso,http://ilearn.ilabt.imec.be/vocab/elem/ondniv,secundair3.svg
https://w3id.org/onderwijs-vlaanderen/id/structuur/secundair-3e-graad-doorstroom-tso,tso,http://ilearn.ilabt.imec.be/vocab/elem/ondniv,secundair3.svg
https://w3id.org/onderwijs-vlaanderen/id/structuur/secundair-3e-graad-dubbel,dubbele finaliteit,http://ilearn.ilabt.imec.be/vocab/elem/ondniv,secundair3.svg
https://w3id.org/onderwijs-vlaanderen/id/structuur/secundair-3e-graad-dubbel-kso,kso,http://ilearn.ilabt.imec.be/vocab/elem/ondniv,secundair3.svg
https://w3id.org/onderwijs-vlaanderen/id/structuur/secundair-3e-graad-dubbel-tso,tso,http://ilearn.ilabt.imec.be/vocab/elem/ondniv,secundair3.svg
